
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 10.407387 secs

Time is: 10.408045 secs

Time is: 10.403063 secs

Time is: 10.407545 secs

Time is: 10.413974 secs
Nodes: 28
Time is: 10.417112 secs

Time is: 10.413965 secs

Time is: 10.416501 secs

Time is: 10.418373 secs

Time is: 10.429105 secs

Time is: 10.427519 secs

Time is: 10.433750 secs

Time is: 10.426399 secs

Time is: 10.426048 secs

Time is: 10.426980 secs

Time is: 10.417222 secs

Time is: 10.430735 secs

Time is: 10.436168 secs

Time is: 10.433996 secs

Time is: 10.440664 secs

Time is: 10.420977 secs

Time is: 10.449631 secs

Time is: 10.430447 secs

Time is: 10.441166 secs

Time is: 10.442311 secs

Time is: 10.444602 secs

Time is: 10.440440 secs

Time is: 10.446720 secs
