
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 31.486947 secs

Time is: 31.484678 secs

Time is: 31.471983 secs

Time is: 31.470606 secs

Time is: 31.463200 secs

Time is: 31.491484 secs
Nodes: 26
Time is: 31.491754 secs

Time is: 31.490161 secs

Time is: 31.486580 secs

Time is: 31.490043 secs

Time is: 31.484968 secs

Time is: 31.483942 secs

Time is: 31.488785 secs

Time is: 31.491876 secs

Time is: 31.486357 secs

Time is: 31.481805 secs

Time is: 31.481548 secs

Time is: 31.490843 secs

Time is: 31.491451 secs

Time is: 31.491305 secs

Time is: 31.484847 secs

Time is: 31.465148 secs

Time is: 31.487147 secs

Time is: 31.488413 secs

Time is: 31.482618 secs

Time is: 31.487411 secs
