
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 35.960767 secs
Nodes: 20
Time is: 35.960618 secs

Time is: 35.958343 secs

Time is: 35.955051 secs

Time is: 35.954657 secs

Time is: 35.953454 secs

Time is: 35.959764 secs

Time is: 35.954781 secs

Time is: 35.958339 secs

Time is: 35.956238 secs

Time is: 35.956962 secs

Time is: 35.957776 secs

Time is: 35.956925 secs

Time is: 35.954502 secs

Time is: 35.961876 secs

Time is: 35.951430 secs

Time is: 35.958304 secs

Time is: 35.961813 secs

Time is: 35.952622 secs

Time is: 35.960164 secs
