
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 21.866866 secs

Time is: 21.876567 secs

Time is: 21.948900 secs

Time is: 21.982470 secs

Time is: 22.008917 secs

Time is: 22.146757 secs

Time is: 22.147692 secs

Time is: 22.203823 secs

Time is: 22.204903 secs
Nodes: 10
Time is: 22.207299 secs
