
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 38.283667 secs

Time is: 38.283752 secs

Time is: 38.285876 secs

Time is: 38.287906 secs

Time is: 38.299968 secs

Time is: 38.328709 secs

Time is: 38.337791 secs

Time is: 38.397953 secs

Time is: 38.402274 secs

Time is: 38.461992 secs

Time is: 38.457199 secs
Nodes: 12
Time is: 38.534073 secs
