
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 27.702837 secs

Time is: 27.731644 secs

Time is: 27.752406 secs

Time is: 27.756626 secs

Time is: 27.755504 secs

Time is: 27.758000 secs

Time is: 27.767838 secs

Time is: 27.770801 secs

Time is: 27.778981 secs
Nodes: 14
Time is: 27.784179 secs

Time is: 27.793342 secs

Time is: 27.777599 secs

Time is: 27.801751 secs

Time is: 27.812407 secs
