
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 19.417816 secs

Time is: 19.425181 secs

Time is: 19.419479 secs

Time is: 19.428052 secs

Time is: 19.424073 secs

Time is: 19.423907 secs

Time is: 19.431623 secs

Time is: 19.431733 secs

Time is: 19.432701 secs

Time is: 19.433319 secs

Time is: 19.442326 secs

Time is: 19.437275 secs

Time is: 19.440722 secs

Time is: 19.439827 secs

Time is: 19.437095 secs

Time is: 19.448198 secs

Time is: 19.440102 secs

Time is: 19.445576 secs

Time is: 19.439213 secs

Time is: 19.443911 secs

Time is: 19.447804 secs

Time is: 19.428667 secs

Time is: 19.451736 secs

Time is: 19.431785 secs

Time is: 19.432655 secs

Time is: 19.454285 secs

Time is: 19.445381 secs
Nodes: 30
Time is: 19.466262 secs

Time is: 19.445597 secs

Time is: 19.453608 secs
