
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.262468 secs

Time is: 16.265108 secs

Time is: 16.235936 secs

Time is: 16.261404 secs

Time is: 16.263757 secs

Time is: 16.260747 secs

Time is: 16.260297 secs

Time is: 16.242863 secs

Time is: 16.261852 secs

Time is: 16.244432 secs
Nodes: 14
Time is: 16.265924 secs

Time is: 16.262674 secs

Time is: 16.263048 secs

Time is: 16.266425 secs
