
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

In READ-ONLY mode.

Time is: 12.620076 secs

Time is: 12.627182 secs

Time is: 12.647364 secs

Time is: 12.655069 secs

Time is: 12.656836 secs

Time is: 12.657605 secs

Time is: 12.660469 secs

Time is: 12.660106 secs
Nodes: 10
Time is: 12.663901 secs

Time is: 12.660746 secs
