
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 13.158541 secs

Time is: 13.160049 secs
Nodes: 18
Time is: 13.164447 secs

Time is: 13.168660 secs

Time is: 13.180694 secs

Time is: 13.183481 secs

Time is: 13.192775 secs

Time is: 13.191221 secs

Time is: 13.195532 secs

Time is: 13.198658 secs

Time is: 13.197938 secs

Time is: 13.203649 secs

Time is: 13.215204 secs

Time is: 13.225206 secs

Time is: 13.219735 secs

Time is: 13.215841 secs

Time is: 13.232125 secs

Time is: 13.242852 secs
