
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 6.933725 secs

Time is: 6.937454 secs

Time is: 6.935051 secs

Time is: 6.939253 secs

Time is: 6.932263 secs

Time is: 6.939999 secs

Time is: 6.937054 secs

Time is: 6.940779 secs

Time is: 6.935966 secs
Nodes: 28
Time is: 6.952978 secs

Time is: 6.948726 secs

Time is: 6.951559 secs

Time is: 6.945815 secs

Time is: 6.942551 secs

Time is: 6.952658 secs

Time is: 6.952367 secs

Time is: 6.954535 secs

Time is: 6.959888 secs

Time is: 6.951601 secs

Time is: 6.960063 secs

Time is: 6.943489 secs

Time is: 6.949008 secs

Time is: 6.967670 secs

Time is: 6.969383 secs

Time is: 6.960170 secs

Time is: 6.989297 secs

Time is: 6.969208 secs

Time is: 6.978741 secs
