
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 41.684674 secs

Time is: 41.691446 secs

Time is: 41.680816 secs

Time is: 41.687530 secs

Time is: 41.679506 secs

Time is: 41.684126 secs

Time is: 41.679506 secs

Time is: 41.680100 secs

Time is: 41.686627 secs

Time is: 41.663801 secs
Nodes: 16
Time is: 41.690382 secs

Time is: 41.692255 secs

Time is: 41.662868 secs

Time is: 41.686565 secs

Time is: 41.681637 secs

Time is: 41.688679 secs
