
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 7.281654 secs

Time is: 7.284629 secs

Time is: 7.291609 secs

Time is: 7.291544 secs

Time is: 7.285688 secs

Time is: 7.292505 secs

Time is: 7.284094 secs

Time is: 7.297409 secs

Time is: 7.291515 secs
Nodes: 32
Time is: 7.300816 secs

Time is: 7.293302 secs

Time is: 7.300795 secs

Time is: 7.298000 secs

Time is: 7.294834 secs

Time is: 7.305916 secs

Time is: 7.297540 secs

Time is: 7.306960 secs

Time is: 7.303096 secs

Time is: 7.314332 secs

Time is: 7.300428 secs

Time is: 7.310932 secs

Time is: 7.303314 secs

Time is: 7.308349 secs

Time is: 7.315148 secs

Time is: 7.319356 secs

Time is: 7.296535 secs

Time is: 7.297912 secs

Time is: 7.306125 secs

Time is: 7.309075 secs

Time is: 7.307526 secs

Time is: 7.311251 secs

Time is: 7.307524 secs
