
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 28.651771 secs

Time is: 28.652461 secs

Time is: 28.652769 secs

Time is: 28.653360 secs
Nodes: 12
Time is: 28.653653 secs

Time is: 28.650557 secs

Time is: 28.625847 secs

Time is: 28.652967 secs

Time is: 28.650508 secs

Time is: 28.631135 secs

Time is: 28.650930 secs

Time is: 28.652880 secs
