
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 17.288230 secs

Time is: 17.287965 secs

Time is: 17.260753 secs

Time is: 17.261973 secs

Time is: 17.284373 secs

Time is: 17.284004 secs

Time is: 17.285753 secs

Time is: 17.288116 secs

Time is: 17.271396 secs

Time is: 17.288035 secs

Time is: 17.286473 secs

Time is: 17.287401 secs

Time is: 17.288729 secs

Time is: 17.286870 secs
