
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 9.705522 secs

Time is: 9.703260 secs

Time is: 9.711493 secs

Time is: 9.708366 secs

Time is: 9.714756 secs

Time is: 9.723689 secs

Time is: 9.729022 secs

Time is: 9.725235 secs

Time is: 9.727209 secs

Time is: 9.735431 secs

Time is: 9.736852 secs

Time is: 9.733719 secs

Time is: 9.737326 secs

Time is: 9.737564 secs

Time is: 9.737280 secs

Time is: 9.736125 secs

Time is: 9.743849 secs

Time is: 9.738250 secs

Time is: 9.742940 secs

Time is: 9.743262 secs

Time is: 9.747773 secs

Time is: 9.748377 secs

Time is: 9.741492 secs

Time is: 9.745628 secs
Nodes: 30
Time is: 9.739981 secs

Time is: 9.753885 secs

Time is: 9.756403 secs

Time is: 9.741796 secs

Time is: 9.754919 secs

Time is: 9.751365 secs
