
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 11.881782 secs

Time is: 11.888767 secs
Nodes: 14
Time is: 11.899016 secs

Time is: 11.908146 secs

Time is: 11.909100 secs

Time is: 11.914457 secs

Time is: 11.917678 secs

Time is: 11.913392 secs

Time is: 11.914254 secs

Time is: 11.924010 secs

Time is: 11.922252 secs

Time is: 11.908524 secs

Time is: 11.923933 secs

Time is: 11.919820 secs
