
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 30.395137 secs

Time is: 30.383731 secs

Time is: 30.374390 secs

Time is: 30.362685 secs

Time is: 30.374812 secs

Time is: 30.395402 secs

Time is: 30.390297 secs

Time is: 30.394481 secs

Time is: 30.386894 secs

Time is: 30.393661 secs

Time is: 30.384217 secs

Time is: 30.395684 secs

Time is: 30.388468 secs

Time is: 30.392327 secs

Time is: 30.387115 secs

Time is: 30.385311 secs

Time is: 30.388118 secs

Time is: 30.388953 secs

Time is: 30.389789 secs

Time is: 30.389863 secs

Time is: 30.384534 secs

Time is: 30.393403 secs

Time is: 30.386073 secs
Nodes: 30
Time is: 30.362916 secs

Time is: 30.365868 secs

Time is: 30.387550 secs

Time is: 30.396480 secs

Time is: 30.396254 secs

Time is: 30.395992 secs

Time is: 30.385324 secs
