
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.635937 secs

Time is: 17.646843 secs

Time is: 17.651539 secs

Time is: 17.644180 secs

Time is: 17.646537 secs

Time is: 17.665069 secs
Nodes: 22
Time is: 17.670755 secs

Time is: 17.668343 secs

Time is: 17.667551 secs

Time is: 17.675122 secs

Time is: 17.667499 secs

Time is: 17.672019 secs

Time is: 17.674237 secs

Time is: 17.679489 secs

Time is: 17.668291 secs

Time is: 17.670710 secs

Time is: 17.695038 secs

Time is: 17.701228 secs

Time is: 17.684532 secs

Time is: 17.672798 secs

Time is: 17.709795 secs

Time is: 17.688359 secs
