
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 14.770722 secs

Time is: 14.788538 secs

Time is: 14.783921 secs

Time is: 14.795939 secs

Time is: 14.777944 secs

Time is: 14.797943 secs

Time is: 14.781322 secs

Time is: 14.793741 secs

Time is: 14.769243 secs

Time is: 14.801770 secs

Time is: 14.798802 secs
Nodes: 18
Time is: 14.803751 secs

Time is: 14.784918 secs

Time is: 14.785735 secs

Time is: 14.789726 secs

Time is: 14.791136 secs

Time is: 14.792458 secs

Time is: 14.786896 secs
