
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 8.451713 secs

Time is: 8.448199 secs

Time is: 8.464478 secs

Time is: 8.466666 secs

Time is: 8.469353 secs

Time is: 8.462996 secs

Time is: 8.481791 secs

Time is: 8.480277 secs

Time is: 8.476277 secs

Time is: 8.486938 secs

Time is: 8.477613 secs

Time is: 8.479701 secs

Time is: 8.493654 secs

Time is: 8.492960 secs

Time is: 8.492294 secs

Time is: 8.494622 secs

Time is: 8.492787 secs

Time is: 8.491170 secs
Nodes: 28
Time is: 8.505139 secs

Time is: 8.500104 secs

Time is: 8.464215 secs

Time is: 8.508051 secs

Time is: 8.515531 secs

Time is: 8.513033 secs

Time is: 8.513253 secs

Time is: 8.515585 secs

Time is: 8.557264 secs

Time is: 8.517651 secs
