
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 12.930993 secs

Time is: 12.947481 secs

Time is: 12.951334 secs
Nodes: 30
Time is: 12.955883 secs

Time is: 12.958722 secs

Time is: 12.957735 secs

Time is: 12.958229 secs

Time is: 12.954152 secs

Time is: 12.958215 secs

Time is: 12.953600 secs

Time is: 12.962902 secs

Time is: 12.959460 secs

Time is: 12.966280 secs

Time is: 12.962678 secs

Time is: 12.963008 secs

Time is: 12.960340 secs

Time is: 12.964919 secs

Time is: 12.971334 secs

Time is: 12.968861 secs

Time is: 12.974368 secs

Time is: 12.971117 secs

Time is: 12.954312 secs

Time is: 12.972662 secs

Time is: 12.970674 secs

Time is: 12.974066 secs

Time is: 12.962800 secs

Time is: 12.980326 secs

Time is: 12.982817 secs

Time is: 12.971537 secs

Time is: 12.978542 secs
