
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 16.632195 secs

Time is: 16.639587 secs

Time is: 16.663781 secs

Time is: 16.667649 secs

Time is: 16.681843 secs
Nodes: 10
Time is: 16.686494 secs

Time is: 16.681797 secs

Time is: 16.680048 secs

Time is: 16.683741 secs

Time is: 16.685393 secs
