
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 9.079034 secs

Time is: 9.097882 secs

Time is: 9.093523 secs

Time is: 9.129087 secs

Time is: 9.121954 secs

Time is: 9.143540 secs

Time is: 9.141918 secs

Time is: 9.139367 secs

Time is: 9.171105 secs

Time is: 9.168119 secs

Time is: 9.172654 secs

Time is: 9.203758 secs

Time is: 9.201866 secs

Time is: 9.221074 secs

Time is: 9.242519 secs

Time is: 9.247501 secs

Time is: 9.244102 secs
Nodes: 24
Time is: 9.251143 secs

Time is: 9.266015 secs

Time is: 9.262023 secs

Time is: 9.272216 secs

Time is: 9.279350 secs

Time is: 9.319130 secs

Time is: 9.377620 secs
