
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 8.085601 secs

Time is: 8.086288 secs

Time is: 8.091049 secs

Time is: 8.096911 secs

Time is: 8.093418 secs

Time is: 8.093927 secs

Time is: 8.098808 secs
Nodes: 24
Time is: 8.101253 secs

Time is: 8.102023 secs

Time is: 8.100099 secs

Time is: 8.105546 secs

Time is: 8.102093 secs

Time is: 8.109645 secs

Time is: 8.110227 secs

Time is: 8.107216 secs

Time is: 8.113499 secs

Time is: 8.113192 secs

Time is: 8.121377 secs

Time is: 8.114312 secs

Time is: 8.119801 secs

Time is: 8.125284 secs

Time is: 8.117898 secs

Time is: 8.120403 secs

Time is: 8.140151 secs
