
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 11.892064 secs

Time is: 11.900820 secs

Time is: 11.905152 secs

Time is: 11.902205 secs

Time is: 11.906243 secs

Time is: 11.908705 secs
Nodes: 14
Time is: 11.914188 secs

Time is: 11.910224 secs

Time is: 11.913995 secs

Time is: 11.918065 secs

Time is: 11.916305 secs

Time is: 11.920026 secs

Time is: 11.915597 secs

Time is: 11.923519 secs
