
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 34.703765 secs

Time is: 34.703247 secs

Time is: 34.706960 secs

Time is: 34.702604 secs

Time is: 34.707716 secs

Time is: 34.703198 secs

Time is: 34.706849 secs

Time is: 34.707047 secs

Time is: 34.703332 secs

Time is: 34.702353 secs

Time is: 34.701916 secs

Time is: 34.704771 secs

Time is: 34.688628 secs

Time is: 34.685756 secs

Time is: 34.689415 secs

Time is: 34.704748 secs

Time is: 34.705820 secs

Time is: 34.707861 secs

Time is: 34.683872 secs
Nodes: 22
Time is: 34.708526 secs

Time is: 34.705464 secs

Time is: 34.708116 secs
