
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.795589 secs

Time is: 24.796177 secs

Time is: 24.810459 secs

Time is: 24.810783 secs

Time is: 24.795120 secs

Time is: 24.813673 secs

Time is: 24.814930 secs

Time is: 24.810461 secs

Time is: 24.794559 secs

Time is: 24.814314 secs

Time is: 24.809705 secs

Time is: 24.812187 secs
Nodes: 16
Time is: 24.816066 secs

Time is: 24.814401 secs

Time is: 24.817821 secs

Time is: 24.818244 secs
