
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 22.767307 secs

Time is: 22.787949 secs

Time is: 22.787620 secs

Time is: 22.788084 secs

Time is: 22.785804 secs
Nodes: 12
Time is: 22.794833 secs

Time is: 22.795402 secs

Time is: 22.787828 secs

Time is: 22.786387 secs

Time is: 22.788055 secs

Time is: 22.786078 secs

Time is: 22.787815 secs
