
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 38.807751 secs

Time is: 38.809415 secs

Time is: 38.868173 secs

Time is: 38.882103 secs

Time is: 38.861723 secs

Time is: 38.889694 secs
Nodes: 10
Time is: 38.900639 secs

Time is: 38.901320 secs

Time is: 38.902212 secs

Time is: 38.929802 secs
