
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 15.548178 secs

Time is: 15.553969 secs

Time is: 15.556009 secs

Time is: 15.558465 secs
Nodes: 28
Time is: 15.558736 secs

Time is: 15.557348 secs

Time is: 15.555415 secs

Time is: 15.548654 secs

Time is: 15.558400 secs

Time is: 15.553642 secs

Time is: 15.557851 secs

Time is: 15.558778 secs

Time is: 15.527174 secs

Time is: 15.550762 secs

Time is: 15.554315 secs

Time is: 15.539616 secs

Time is: 15.536856 secs

Time is: 15.557414 secs

Time is: 15.541087 secs

Time is: 15.555041 secs

Time is: 15.552700 secs

Time is: 15.555933 secs

Time is: 15.530285 secs

Time is: 15.558749 secs

Time is: 15.512172 secs

Time is: 15.549692 secs

Time is: 15.552025 secs

Time is: 15.548104 secs
