
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 36.118003 secs
Nodes: 20
Time is: 36.143633 secs

Time is: 36.141613 secs

Time is: 36.141312 secs

Time is: 36.138524 secs

Time is: 36.143404 secs

Time is: 36.137828 secs

Time is: 36.140249 secs

Time is: 36.137709 secs

Time is: 36.143918 secs

Time is: 36.143610 secs

Time is: 36.143048 secs

Time is: 36.142309 secs

Time is: 36.137322 secs

Time is: 36.143432 secs

Time is: 36.139277 secs

Time is: 36.138781 secs

Time is: 36.123694 secs

Time is: 36.141140 secs

Time is: 36.140687 secs
