
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 19.261434 secs

Time is: 19.282530 secs

Time is: 19.263907 secs

Time is: 19.284690 secs

Time is: 19.281109 secs

Time is: 19.266867 secs

Time is: 19.284995 secs

Time is: 19.282177 secs

Time is: 19.282651 secs

Time is: 19.281576 secs

Time is: 19.283088 secs

Time is: 19.283471 secs
Nodes: 18
Time is: 19.285607 secs

Time is: 19.280975 secs

Time is: 19.279793 secs

Time is: 19.257495 secs

Time is: 19.284182 secs

Time is: 19.284952 secs
