
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20
Nodes: 30
Time is: 15.134458 secs

Time is: 15.125844 secs

Time is: 15.126936 secs

Time is: 15.129289 secs

Time is: 15.129312 secs

Time is: 15.123436 secs

Time is: 15.112248 secs

Time is: 15.115690 secs

Time is: 15.126436 secs

Time is: 15.132844 secs

Time is: 15.108913 secs

Time is: 15.133770 secs

Time is: 15.134905 secs

Time is: 15.128325 secs

Time is: 15.132886 secs

Time is: 15.123710 secs

Time is: 15.131695 secs

Time is: 15.124778 secs

Time is: 15.109420 secs

Time is: 15.126410 secs

Time is: 15.130651 secs

Time is: 15.134615 secs

Time is: 15.130223 secs

Time is: 15.124105 secs

Time is: 15.127514 secs

Time is: 15.132353 secs

Time is: 15.131107 secs

Time is: 15.127208 secs

Time is: 15.134310 secs

Time is: 15.130272 secs
