
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 21.439464 secs

Time is: 21.446106 secs

Time is: 21.440354 secs

Time is: 21.442154 secs

Time is: 21.443107 secs

Time is: 21.440045 secs

Time is: 21.444982 secs

Time is: 21.443221 secs

Time is: 21.440995 secs
Nodes: 20
Time is: 21.428921 secs

Time is: 21.439155 secs

Time is: 21.446242 secs

Time is: 21.437872 secs

Time is: 21.442231 secs

Time is: 21.438231 secs

Time is: 21.444490 secs

Time is: 21.440880 secs

Time is: 21.438974 secs

Time is: 21.440374 secs

Time is: 21.438061 secs
