
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.199803 secs
Nodes: 16
Time is: 18.202162 secs

Time is: 18.202829 secs

Time is: 18.212049 secs

Time is: 18.221332 secs

Time is: 18.228959 secs

Time is: 18.230289 secs

Time is: 18.232990 secs

Time is: 18.242490 secs

Time is: 18.247486 secs

Time is: 18.247956 secs

Time is: 18.252934 secs

Time is: 18.249625 secs

Time is: 18.248055 secs

Time is: 18.259023 secs

Time is: 18.261580 secs
