
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.545454 secs

Time is: 18.520318 secs

Time is: 18.540389 secs

Time is: 18.542960 secs

Time is: 18.539681 secs

Time is: 18.544737 secs

Time is: 18.527482 secs

Time is: 18.539698 secs
Nodes: 16
Time is: 18.547766 secs

Time is: 18.545027 secs

Time is: 18.547398 secs

Time is: 18.527684 secs

Time is: 18.546246 secs

Time is: 18.547802 secs

Time is: 18.546962 secs

Time is: 18.544570 secs
