
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 15.623762 secs

Time is: 15.647041 secs

Time is: 15.668051 secs

Time is: 15.670635 secs

Time is: 15.700421 secs

Time is: 15.729546 secs
Nodes: 14
Time is: 15.817825 secs

Time is: 15.835745 secs

Time is: 15.854106 secs

Time is: 15.870820 secs

Time is: 15.869779 secs

Time is: 15.899750 secs

Time is: 15.904119 secs

Time is: 15.935402 secs
