
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 52.808655 secs

Time is: 52.804364 secs

Time is: 52.803570 secs

Time is: 52.805029 secs
Nodes: 12
Time is: 52.809624 secs

Time is: 52.808193 secs

Time is: 52.809074 secs

Time is: 52.758404 secs

Time is: 52.806277 secs

Time is: 52.804244 secs

Time is: 52.803549 secs

Time is: 52.807182 secs
